date,conv_avg_price,conv_predictions,org_avg_price,org_predictions,city,state
8/30/2020,1.34,1.53,2.18,2.36,Hartford,Connecticut
8/30/2020,0.73,0.75,1.26,1.54,Houston,Texas
8/30/2020,0.71,0.97,1.41,1.53,Indianapolis,Indiana
8/30/2020,1.02,1.13,1.45,1.43,Jacksonville,Florida
8/30/2020,0.93,1.08,1.34,1.67,Las Vegas,Nevada
8/30/2020,1.11,1.15,1.71,1.91,Los Angeles,California
8/30/2020,0.76,1.08,1.5,1.66,Louisville,Kentucky
8/30/2020,0.95,1.22,1.56,1.57,Miami,Florida
8/30/2020,0.83,0.96,1.55,1.64,Nashville,Tennessee
8/30/2020,0.84,0.93,1.24,1.35,New Orleans,Louisiana
8/30/2020,1.11,1.29,1.76,2.06,New York,New York
8/30/2020,0.89,1.09,1.3,1.37,Orlando,Florida
8/30/2020,1.01,1.3,1.59,1.72,Philadelphia,Pennsylvania
8/30/2020,0.74,0.76,1.3,1.63,Phoenix,Arizona
8/30/2020,1.15,1.1,1.52,1.46,Pittsburgh,Pennsylvania
8/30/2020,1.04,1.2,1.63,2.11,Portland,Oregon
8/30/2020,0.93,1.2,1.54,2.17,Raleigh,North Carolina
8/30/2020,0.81,1.07,1.47,1.47,Richmond,Virginia
8/30/2020,0.78,0.97,1.48,1.53,Roanoke,Virginia
8/30/2020,1.04,1.45,1.81,1.87,Sacramento,California
8/30/2020,1.1,1.15,1.99,1.92,San Diego,California
8/30/2020,1.21,1.5,1.97,2.16,San Francisco,California
8/30/2020,1.21,1.54,1.95,2.27,Seattle,Washington
8/30/2020,1.09,1.3,1.69,2.14,Spokane,Washington
8/30/2020,0.92,1.14,1.88,2.06,St Louis,Missouri
8/30/2020,1.03,1.21,1.47,1.38,Syracuse,New York
8/30/2020,0.86,1.23,1.35,1.29,Tampa,Florida
8/30/2020,1.21,1.27,1.69,1.64,Washington DC,Washington DC
8/30/2020,1.02,1.1,1.5,1.25,Rochester,New York
8/30/2020,0.92,1.05,1.6,1.87,Dayton,Ohio
8/30/2020,0.71,0.74,1.2,1.43,Ft Worth,Texas
8/30/2020,1.01,1.03,1.62,1.43,Scranton,Pennsylvania
8/30/2020,1.34,1.53,2.18,2.36,Springfield,Massachusetts
8/30/2020,0.95,1.22,1.56,1.57,Ft Lauderdale,Florida
8/30/2020,0.84,0.93,1.24,1.35,Mobile,Alabama
8/30/2020,0.74,0.76,1.3,1.63,Tucson,Arizona
8/30/2020,0.93,1.2,1.54,2.17,Greensboro,North Carolina
8/30/2020,0.81,1.07,1.47,1.47,Norfolk,Virginia
8/30/2020,0.74,0.76,1.3,1.63,Tucson,Arizona
9/6/2020,1.3,0.95,1.66,1.69,Albany,New York
9/6/2020,0.81,1.2,1.7,1.61,Atlanta,Georgia
9/6/2020,1,1.25,1.69,1.74,Baltimore,Maryland
9/6/2020,1.09,1.33,1.76,1.84,Boise,Idaho
9/6/2020,1.3,1.15,1.93,1.32,Boston,Massachusetts
9/6/2020,1,1.2,1.54,1.69,Buffalo,New York
9/6/2020,1.13,1.4,1.65,1.76,Charlotte,North Carolina
9/6/2020,1.33,1.01,1.61,1.67,Chicago,Illinois
9/6/2020,0.97,0.89,1.63,1.58,Cincinnati,Ohio
9/6/2020,0.89,0.74,1.46,1.29,Columbus,Ohio
9/6/2020,0.72,1.1,1.24,1.49,Dallas,Texas
9/6/2020,0.99,0.97,1.28,1.38,Denver,Colorado
9/6/2020,0.86,1.42,1.38,1.37,Detroit,Michigan
9/6/2020,1.37,1.2,1.65,1.61,Grand Rapids,Michigan
9/6/2020,1.02,1.35,1.6,2.07,Harrisburg,Pennsylvania
9/6/2020,1.19,0.74,2.15,1.32,Hartford,Connecticut
9/6/2020,0.77,0.99,1.3,1.41,Houston,Texas
9/6/2020,0.76,1.07,1.39,1.5,Indianapolis,Indiana
9/6/2020,0.91,0.99,1.49,1.52,Jacksonville,Florida
9/6/2020,0.93,1.06,1.35,1.76,Las Vegas,Nevada
9/6/2020,1,1.1,1.71,1.6,Los Angeles,California
9/6/2020,0.96,1.07,1.52,1.42,Louisville,Kentucky
9/6/2020,0.89,1,1.72,1.55,Miami,Florida
9/6/2020,0.86,0.96,1.59,1.38,Nashville,Tennessee
9/6/2020,0.78,1.21,1.44,1.85,New Orleans,Louisiana
9/6/2020,1.09,1.34,1.8,1.64,New York,New York
9/6/2020,0.86,1.1,1.52,1.46,Orlando,Florida
9/6/2020,1,0.79,1.59,1.49,Philadelphia,Pennsylvania
9/6/2020,0.75,1.11,1.29,1.53,Phoenix,Arizona
9/6/2020,0.93,1.18,1.55,1.87,Pittsburgh,Pennsylvania
9/6/2020,1.03,1.11,1.61,1.77,Portland,Oregon
9/6/2020,1.03,1.06,1.51,1.31,Raleigh,North Carolina
9/6/2020,0.96,0.97,1.43,1.49,Richmond,Virginia
9/6/2020,0.89,1.36,1.45,1.76,Roanoke,Virginia
9/6/2020,1.35,1.21,1.86,2.14,Sacramento,California
9/6/2020,1.05,1.44,1.98,2.02,San Diego,California
9/6/2020,1.45,1.38,1.97,2.02,San Francisco,California
9/6/2020,1.3,1.14,2.09,1.54,Seattle,Washington
9/6/2020,1.14,1.14,1.69,1.74,Spokane,Washington
9/6/2020,0.96,1.18,1.8,1.32,St Louis,Missouri
9/6/2020,1.17,1.09,1.47,1.52,Syracuse,New York
9/6/2020,0.83,0.74,1.63,1.72,Tampa,Florida
9/6/2020,1,1.25,1.69,1.74,Washington DC,Washington DC
9/6/2020,1,1.2,1.54,1.69,Rochester,New York
9/6/2020,0.97,0.89,1.63,1.58,Dayton,Ohio
9/6/2020,0.72,1.1,1.24,1.49,Ft Worth,Texas
9/6/2020,1.02,1.35,1.6,2.07,Scranton,Pennsylvania
9/6/2020,1.19,0.74,2.15,1.32,Springfield,Massachusetts
9/6/2020,0.89,1,1.72,1.55,Ft Lauderdale,Florida
9/6/2020,0.78,1.21,1.44,1.85,Mobile,Alabama
9/6/2020,0.75,1.11,1.29,1.53,Tucson,Arizona
9/6/2020,1.03,1.06,1.51,1.31,Greensboro,North Carolina
9/6/2020,0.96,0.97,1.43,1.49,Norfolk,Virginia
9/6/2020,0.75,1.11,1.29,1.53,Tucson,Arizona
